2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
